                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2791,                 4.8898,                 1.4872,                0.93312,                   0.25,                0.47558,                0.42662,                0.83819,                 3.6634,                 1.1813,                 0.0811,                 0.0021,                 0.0021
                      1,                0.91817,                 2.5502,                 1.1997,                 0.7265,                  0.625,                0.69619,                 0.5634,                0.55018,                 2.0501,                  1.049,               0.061257,              0.0042574,              0.0042574
                      2,                0.81722,                 1.8158,                 1.1233,                0.71968,                  0.875,                0.94143,                0.82547,                0.59101,                 2.2116,                 1.0476,               0.041371,              0.0063713,              0.0063713
                      3,                0.73935,                 1.8297,                 1.0276,                 0.9885,                0.81513,                0.87273,                0.79089,                0.59623,                 1.2884,                 1.0038,               0.021442,              0.0084416,              0.0084416
                      4,                0.83933,                 3.0705,                 1.0913,                0.83333,                    0.5,                0.68211,                 0.5684,                0.73141,                 7.0431,                  1.039,               0.009604,               0.009604,               0.009604
                      5,                0.74419,                 2.9782,                 1.0187,                0.87277,                0.74799,                0.74739,                0.64078,                0.70371,                 1.9045,                 1.0285,               0.009604,               0.009604,               0.009604
                      6,                0.87807,                 1.5662,                 1.1128,                0.66918,                  0.625,                0.76263,                0.63054,                0.71998,                 2.7809,                 1.0409,               0.009505,               0.009505,               0.009505
                      7,                0.87974,                 1.7824,                 1.0546,                0.75576,                0.94361,                0.88786,                0.77183,                0.69539,                 1.5348,                 1.0312,               0.009406,               0.009406,               0.009406
                      8,                0.77881,                  2.104,                 1.0311,                0.92896,                      1,                  0.995,                0.74515,                0.89448,                0.80413,                 1.1371,               0.009307,               0.009307,               0.009307
                      9,                0.86031,                 1.1913,                 1.0787,                0.75967,                0.81751,                   0.92,                0.77156,                0.75715,                 1.1096,                 1.0754,               0.009208,               0.009208,               0.009208
                     10,                0.88284,                 1.8713,                 1.0756,                0.77208,                      1,                0.91018,                0.76523,                0.76795,                 3.3739,                0.99597,               0.009109,               0.009109,               0.009109
                     11,                 0.8876,                 1.3296,                 1.0685,                0.88539,                0.77095,                  0.995,                0.78385,                0.71233,                 1.6959,                0.90301,                0.00901,                0.00901,                0.00901
                     12,                0.86471,                 1.2497,                   1.01,                0.83409,                0.97746,                  0.995,                0.71591,                 1.0274,                0.93356,                 1.0102,               0.008911,               0.008911,               0.008911
                     13,                0.85304,                 1.0669,                0.99777,                0.95232,                0.98065,                  0.995,                0.78255,                0.85158,                  0.675,                0.94812,               0.008812,               0.008812,               0.008812
                     14,                 0.9252,                0.95686,                  1.068,                0.85373,                0.86156,                   0.97,                0.65313,                 1.2501,                 1.0205,                 1.2505,               0.008713,               0.008713,               0.008713
                     15,                0.84372,                 1.3163,                 1.0499,                0.96997,                      1,                  0.995,                0.70897,                0.91177,                 1.3859,                 1.1333,               0.008614,               0.008614,               0.008614
                     16,                0.91313,                 1.2907,                 1.0235,                0.97001,                  0.875,                   0.97,                0.77059,                0.83636,                0.54289,                0.92278,               0.008515,               0.008515,               0.008515
                     17,                0.82834,                0.74977,                 1.0032,                0.89802,                0.98852,                  0.995,                0.68774,                 1.2447,                0.59049,                 1.1823,               0.008416,               0.008416,               0.008416
                     18,                0.91433,                0.77339,                 1.0638,                0.97501,                      1,                  0.995,                0.66866,                 1.0584,                0.52773,                 1.0382,               0.008317,               0.008317,               0.008317
                     19,                0.91851,                0.97643,                0.99054,                0.96445,                      1,                  0.995,                0.77205,                0.93571,                0.65488,                0.94074,               0.008218,               0.008218,               0.008218
                     20,                0.87997,                 1.0646,                 1.0199,                0.80536,                0.85803,                0.95333,                0.77282,                0.93179,                 0.8959,                0.94225,               0.008119,               0.008119,               0.008119
                     21,                0.87391,                0.91832,                 1.0482,                0.75942,                0.97259,                  0.995,                0.79916,                 0.8815,                0.69824,                 0.9377,                0.00802,                0.00802,                0.00802
                     22,                0.87033,                0.87352,                 1.0052,                0.73267,                      1,                   0.97,                0.82704,                0.78928,                0.85043,                0.91325,               0.007921,               0.007921,               0.007921
                     23,                0.83517,                 0.7802,                0.99249,                0.91884,                0.96616,                  0.995,                 0.7994,                0.88733,                0.79854,                 1.0019,               0.007822,               0.007822,               0.007822
                     24,                0.84411,                0.68316,                 1.0843,                0.82742,                      1,                  0.995,                0.83989,                0.77216,                0.69799,                 1.0021,               0.007723,               0.007723,               0.007723
                     25,                0.88098,                0.78483,                 1.0775,                0.92507,                0.98406,                  0.995,                0.79114,                 0.8103,                0.52231,                 1.0806,               0.007624,               0.007624,               0.007624
                     26,                0.83392,                 0.7322,                 1.0218,                0.95705,                      1,                  0.995,                0.84655,                0.73126,                0.61295,                 1.0118,               0.007525,               0.007525,               0.007525
                     27,                0.76126,                0.65516,                0.93698,                0.97428,                      1,                  0.995,                0.80632,                0.85113,                0.49978,                  1.128,               0.007426,               0.007426,               0.007426
                     28,                0.83854,                0.68546,                 1.0814,                0.97649,                      1,                  0.995,                0.85523,                0.77533,                0.57519,                 1.0402,               0.007327,               0.007327,               0.007327
                     29,                0.84834,                0.72652,                 1.0296,                0.87334,                      1,                  0.995,                0.85257,                0.67117,                0.54548,                 0.9917,               0.007228,               0.007228,               0.007228
                     30,                0.88577,                0.67703,                 1.0319,                0.96969,                      1,                  0.995,                0.87079,                0.70959,                0.57727,                 1.0169,               0.007129,               0.007129,               0.007129
                     31,                0.78936,                0.71896,                 1.0266,                0.92807,                 0.9903,                  0.995,                 0.8289,                0.78647,                0.48615,                 1.0159,                0.00703,                0.00703,                0.00703
                     32,                0.84625,                0.98479,                 1.0545,                0.95941,                0.99978,                  0.995,                0.80302,                0.70338,                0.47489,                0.96665,               0.006931,               0.006931,               0.006931
                     33,                 0.7614,                0.63132,                   1.02,                0.97253,                      1,                  0.995,                 0.7632,                0.82427,                0.59037,                 1.0578,               0.006832,               0.006832,               0.006832
                     34,                0.81182,                0.60648,                 1.0325,                0.97356,                      1,                  0.995,                0.78106,                0.75591,                0.47298,                 1.0082,               0.006733,               0.006733,               0.006733
                     35,                0.74642,                0.56453,                0.98203,                0.98242,                      1,                  0.995,                0.82747,                0.75389,                0.46209,                0.99354,               0.006634,               0.006634,               0.006634
                     36,                0.90868,                0.67077,                   1.08,                0.98286,                      1,                  0.995,                0.81651,                0.77826,                0.41319,                 1.0245,               0.006535,               0.006535,               0.006535
                     37,                0.73948,                0.61531,                0.96912,                0.97216,                      1,                  0.995,                0.85826,                0.64727,                0.43842,                 1.0106,               0.006436,               0.006436,               0.006436
                     38,                0.88044,                0.68875,                 1.0265,                0.97254,                      1,                  0.995,                 0.8033,                0.78274,                0.51633,                 1.0743,               0.006337,               0.006337,               0.006337
                     39,                0.80945,                0.57118,                 1.0254,                0.96546,                      1,                  0.995,                0.82818,                0.69765,                0.44197,                  1.024,               0.006238,               0.006238,               0.006238
                     40,                0.80576,                0.58758,                 1.0772,                0.98289,                      1,                  0.995,                0.79067,                0.71479,                0.45936,                0.99225,               0.006139,               0.006139,               0.006139
                     41,                0.71614,                0.53853,                0.98158,                 0.9803,                      1,                  0.995,                0.81353,                0.70628,                0.47586,                0.97818,                0.00604,                0.00604,                0.00604
                     42,                0.82394,                0.63903,                0.99745,                0.97988,                      1,                  0.995,                0.83538,                0.69118,                0.40663,                 0.9821,               0.005941,               0.005941,               0.005941
                     43,                0.78918,                0.54393,                 1.0456,                0.95375,                0.99938,                  0.995,                0.80321,                0.80081,                0.37302,                 1.0465,               0.005842,               0.005842,               0.005842
                     44,                0.80589,                0.56011,                0.99898,                0.96837,                      1,                  0.995,                0.83823,                0.64866,                0.41129,                 1.0024,               0.005743,               0.005743,               0.005743
                     45,                0.85099,                0.58226,                 1.0719,                0.97795,                      1,                  0.995,                0.81816,                0.69519,                0.41489,                 1.0134,               0.005644,               0.005644,               0.005644
                     46,                0.75308,                0.52939,                0.99727,                 0.9479,                 0.9935,                  0.995,                 0.8512,                0.60944,                0.41924,                0.97463,               0.005545,               0.005545,               0.005545
                     47,                0.82756,                0.66617,                 1.0457,                0.97224,                      1,                  0.995,                0.87539,                0.64726,                0.41609,                0.98254,               0.005446,               0.005446,               0.005446
                     48,                0.81165,                0.63487,                0.98356,                0.96304,                      1,                  0.995,                0.79576,                0.71263,                0.35237,                0.99619,               0.005347,               0.005347,               0.005347
                     49,                0.74866,                0.56708,                 1.0124,                0.97584,                      1,                  0.995,                 0.8171,                0.78405,                0.41187,                 1.0134,               0.005248,               0.005248,               0.005248
                     50,                0.73647,                0.50763,                0.98282,                0.98171,                      1,                  0.995,                0.87541,                0.77812,                0.38669,                 1.0149,               0.005149,               0.005149,               0.005149
                     51,                0.81148,                0.55104,                 1.0502,                0.97458,                0.99507,                  0.995,                0.77157,                0.88388,                0.43536,                  1.083,                0.00505,                0.00505,                0.00505
                     52,                0.76247,                0.61488,                 1.0228,                0.98531,                      1,                  0.995,                 0.7523,                0.90249,                0.42416,                  1.104,               0.004951,               0.004951,               0.004951
                     53,                0.76712,                0.50116,                0.99463,                0.98577,                      1,                  0.995,                0.76327,                0.96061,                0.45872,                  1.121,               0.004852,               0.004852,               0.004852
                     54,                0.87425,                0.58354,                 1.0809,                0.98373,                      1,                  0.995,                0.77026,                0.87391,                0.46785,                 1.0834,               0.004753,               0.004753,               0.004753
                     55,                0.74923,                0.53295,                0.98433,                0.97805,                      1,                  0.995,                0.77032,                  0.851,                0.45205,                 1.0769,               0.004654,               0.004654,               0.004654
                     56,                0.68844,                0.47749,                0.98588,                 0.9689,                      1,                  0.995,                0.81537,                0.84071,                0.38953,                 1.0708,               0.004555,               0.004555,               0.004555
                     57,                0.64977,                 0.4783,                0.97726,                0.96704,                      1,                  0.995,                0.78252,                0.81364,                0.40862,                 1.0658,               0.004456,               0.004456,               0.004456
                     58,                0.68716,                0.49449,                0.97105,                0.97493,                      1,                  0.995,                0.80118,                0.81372,                0.38366,                 1.0701,               0.004357,               0.004357,               0.004357
                     59,                0.76514,                0.53116,                 1.0568,                0.93295,                      1,                  0.995,                0.80884,                 0.7054,                0.34727,                 1.0171,               0.004258,               0.004258,               0.004258
                     60,                0.70684,                0.49359,                 1.0101,                0.94579,                      1,                  0.995,                0.82204,                0.75086,                0.32028,                 1.0255,               0.004159,               0.004159,               0.004159
                     61,                0.67691,                  0.458,                0.96517,                0.96106,                      1,                  0.995,                0.81197,                0.80628,                 0.3788,                 1.0558,                0.00406,                0.00406,                0.00406
                     62,                0.62921,                0.44392,                0.91125,                0.97818,                      1,                  0.995,                0.83393,                0.73635,                0.36592,                 1.0145,               0.003961,               0.003961,               0.003961
                     63,                0.81996,                0.62827,                 1.0605,                 0.9815,                      1,                  0.995,                0.82775,                0.78532,                0.37515,                 1.0499,               0.003862,               0.003862,               0.003862
                     64,                0.67546,                0.50014,                0.96984,                0.98064,                      1,                  0.995,                0.83421,                 0.7624,                0.37713,                 1.0465,               0.003763,               0.003763,               0.003763
                     65,                 0.6848,                0.45291,                0.98795,                0.96893,                      1,                  0.995,                0.83939,                0.76274,                  0.377,                 1.0513,               0.003664,               0.003664,               0.003664
                     66,                0.63159,                0.43358,                0.94381,                0.96538,                      1,                  0.995,                0.91287,                0.65502,                0.35948,                 1.0418,               0.003565,               0.003565,               0.003565
                     67,                0.66766,                0.45062,                0.99339,                0.96182,                      1,                  0.995,                0.88628,                 0.6112,                0.35171,                0.99972,               0.003466,               0.003466,               0.003466
                     68,                0.66673,                0.44751,                0.93705,                0.96916,                      1,                  0.995,                0.87381,                0.63266,                0.35717,                 1.0105,               0.003367,               0.003367,               0.003367
                     69,                0.61284,                0.42126,                0.96385,                0.96327,                      1,                  0.995,                0.85988,                0.62759,                0.38665,                 1.0071,               0.003268,               0.003268,               0.003268
                     70,                0.66133,                0.44098,                0.95804,                0.95746,                      1,                  0.995,                0.82316,                0.65403,                0.39912,                0.99418,               0.003169,               0.003169,               0.003169
                     71,                0.67231,                0.47447,                0.95946,                0.95912,                      1,                  0.995,                0.90789,                0.62688,                 0.3149,                0.97419,                0.00307,                0.00307,                0.00307
                     72,                0.66996,                0.45655,                0.94854,                0.96316,                      1,                  0.995,                0.86961,                0.60953,                0.38138,                0.98207,               0.002971,               0.002971,               0.002971
                     73,                0.64032,                0.46269,                0.96733,                0.96612,                      1,                  0.995,                0.86945,                0.63201,                0.36342,                0.98769,               0.002872,               0.002872,               0.002872
                     74,                0.58204,                0.42055,                 0.9297,                0.97308,                      1,                  0.995,                0.87945,                0.65627,                0.35262,                 1.0015,               0.002773,               0.002773,               0.002773
                     75,                0.59031,                 0.3986,                0.94791,                0.97327,                      1,                  0.995,                0.86175,                 0.7078,                0.34321,                 1.0182,               0.002674,               0.002674,               0.002674
                     76,                0.58786,                0.38303,                0.93552,                0.97665,                      1,                  0.995,                0.86146,                0.68036,                0.31587,                0.99838,               0.002575,               0.002575,               0.002575
                     77,                0.62973,                0.42925,                0.95021,                0.97873,                      1,                  0.995,                0.86411,                0.71582,                0.33196,                 1.0094,               0.002476,               0.002476,               0.002476
                     78,                0.67832,                0.47146,                0.98198,                0.98464,                      1,                  0.995,                0.87141,                0.69507,                0.33845,                 1.0042,               0.002377,               0.002377,               0.002377
                     79,                0.62035,                0.39839,                0.93519,                0.98429,                      1,                  0.995,                0.85788,                0.64123,                0.30925,                0.99076,               0.002278,               0.002278,               0.002278
                     80,                0.58662,                 0.3904,                0.92502,                0.97785,                      1,                  0.995,                0.85737,                0.64971,                0.30082,                0.99717,               0.002179,               0.002179,               0.002179
                     81,                 0.5326,                0.38516,                0.91558,                0.97604,                      1,                  0.995,                 0.8662,                0.65327,                0.33538,                0.99984,                0.00208,                0.00208,                0.00208
                     82,                0.55665,                0.37721,                0.91907,                0.97552,                      1,                  0.995,                0.86367,                 0.6402,                0.31637,                 1.0013,               0.001981,               0.001981,               0.001981
                     83,                0.53831,                0.34864,                0.91834,                0.97542,                      1,                  0.995,                0.84917,                0.65015,                0.31678,                0.99305,               0.001882,               0.001882,               0.001882
                     84,                0.59002,                0.40059,                0.94782,                 0.9752,                      1,                  0.995,                 0.8676,                0.66288,                0.30092,                 1.0005,               0.001783,               0.001783,               0.001783
                     85,                0.52294,                0.33923,                0.88577,                0.98416,                      1,                  0.995,                0.85593,                0.64885,                0.29786,                 1.0054,               0.001684,               0.001684,               0.001684
                     86,                0.63072,                0.43321,                0.96023,                0.98172,                      1,                  0.995,                0.84205,                0.64019,                0.34153,                  1.004,               0.001585,               0.001585,               0.001585
                     87,                0.56185,                0.35885,                0.91426,                0.98087,                      1,                  0.995,                0.85668,                0.66349,                0.33889,                0.99812,               0.001486,               0.001486,               0.001486
                     88,                0.60824,                0.38566,                0.94843,                0.97698,                      1,                  0.995,                0.84283,                0.65187,                0.34005,                  1.006,               0.001387,               0.001387,               0.001387
                     89,                0.56055,                0.37775,                0.93732,                0.97457,                      1,                  0.995,                0.85724,                0.66887,                0.34824,                 1.0173,               0.001288,               0.001288,               0.001288
                     90,                0.54593,                0.36938,                0.92572,                0.97329,                      1,                  0.995,                0.85724,                0.70105,                0.35316,                 1.0345,               0.001189,               0.001189,               0.001189
                     91,                0.54705,                0.33938,                0.93886,                0.97451,                      1,                  0.995,                0.85809,                0.69239,                0.34343,                  1.021,                0.00109,                0.00109,                0.00109
                     92,                0.55427,                0.34299,                0.92899,                0.97574,                      1,                  0.995,                  0.865,                0.67933,                0.32708,                 1.0148,               0.000991,               0.000991,               0.000991
                     93,                0.54728,                 0.3433,                0.90613,                0.97738,                      1,                  0.995,                  0.874,                0.67614,                0.30691,                 1.0139,               0.000892,               0.000892,               0.000892
                     94,                0.55482,                0.35194,                0.94633,                0.98053,                      1,                  0.995,                0.86962,                0.68881,                0.32407,                 1.0188,               0.000793,               0.000793,               0.000793
                     95,                0.49779,                0.32764,                 0.9051,                0.98065,                      1,                  0.995,                   0.87,                0.67287,                0.31572,                 1.0119,               0.000694,               0.000694,               0.000694
                     96,                0.58366,                0.36364,                0.95797,                0.98262,                      1,                  0.995,                0.85094,                0.66624,                0.28408,                 1.0051,               0.000595,               0.000595,               0.000595
                     97,                0.56246,                0.35937,                0.92343,                0.98302,                      1,                  0.995,                0.85134,                0.66303,                0.26702,                  1.004,               0.000496,               0.000496,               0.000496
                     98,                0.50633,                 0.3509,                0.90246,                0.98305,                      1,                  0.995,                0.85134,                0.65571,                0.26504,                  1.001,               0.000397,               0.000397,               0.000397
                     99,                0.50145,                0.32554,                0.87862,                0.98265,                      1,                  0.995,                0.87092,                0.66246,                0.27968,                 1.0035,               0.000298,               0.000298,               0.000298
